Hill_ID,Hill_gene_symbol,Transcript_ID,Protein_accession,Family,Nearest_outgroup_genes,Nearest_outgroup_species,n_Hill_in_clade,n_outgroup_in_clade,Bootstrap_support,Orthology_type,Putative_function_from_Dmel,Notes
HillOBP1,Obp1,XM_038063544.1,XP_037919472.1,OBP,DmelOBP83a; MdomOBP51; DmelOBP83b,Drosophila melanogaster; Musca domestica,1,3,95,co-ortholog,DmelOBP83a; DmelOBP83b,
HillOBP2,Obp2,XM_038063543.1,XP_037919471.1,OBP,MdomOBP50,Musca domestica,1,1,100,1:1_ortholog,Unknown,
HillOBP3,Obp3,XM_038058346.1,XP_037914274.1,OBP,MdomOBP1; DmelOBP19a,Musca domestica; Drosophila melanogaster,1,2,98,co-ortholog,DmelOBP19a,
HillOBP5,Obp5,XM_038055216.1,XP_037911144.1,OBP,AaegOBP22,Aedes aegypti,1,1,93,1:1_ortholog,Unknown,
HillOBP6,Obp6,XM_038054947.1,XP_037910875.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,37,20,99,ortholog_group,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP7,Obp7,XM_038057025.1,XP_037912953.1,OBP,DmelOBP99d; MdomOBP58; DmelOBP8a; MdomOBP60; DmelOBP99c; MdomOBP63; MdomOBP67; MdomOBP62; MdomOBP68; MdomOBP61CTE; MdomOBP75; MdomOBP65; MdomOBP69; MdomOBP70; MdomOBP66; MdomOBP72; MdomOBP74; MdomOBP64; MdomOBP73PSE; MdomOBP71,Drosophila melanogaster; Musca domestica,1,20,95,co-ortholog,DmelOBP8a; DmelOBP99c; DmelOBP99d,
HillOBP8,Obp8,XM_038068076.1,XP_037924004.1,OBP,AaegOBP59,Aedes aegypti,2,1,83,ortholog_group,Unknown,
HillOBP9,Obp9,XM_038068077.1,XP_037924005.1,OBP,AaegOBP59,Aedes aegypti,2,1,83,ortholog_group,Unknown,
HillOBP10,Obp10,XM_038060985.1,XP_037916913.1,OBP,AaegOBP5,Aedes aegypti,10,1,91,ortholog_group,Unknown,
HillOBP11,Obp11,XM_038061022.1,XP_037916950.1,OBP,AaegOBP5,Aedes aegypti,10,1,91,ortholog_group,Unknown,
