,TRP74,TRP75,TRP77,TRP3,TRP4,TRP45,TRP38,TRP42,TRP47,TRP43,TRP36,TRP41,TRP72,TRP46,TRP39,TRP40,TRP44,TRP57,TRP58,TRP61,TRP29,TRP51,TRP56,TRP59,TRP76,TRP17,TRP18,TRP19,TRP14,TRP15,TRP_brivido11,TRP_pkd21,TRP13,TRP12,TRP9,TRP11,TRP7,TRP8,TRP10,TRP6,TRP5,TRP27,TRP34,TRP_nompC1,TRP89,TRP79,TRP62,TRP63,TRP64,TRP65,TRP66,TRP67,TRP68,TRP69,TRP70,TRP71,TRP80,TRP84,TRP37,TRP48,TRP49,TRP24,TRP28,TRP23,TRP53,TRP54,TRP55,TRP50,TRP52,TRP30,TRP32,TRP31,TRP26,TRP35,TRP_nompC2,TRP87,TRP86,TRP85,TRP83,TRP81,TRP73,TRP22,TRP88,TRP78,TRPm2,TRPm3,TRPm15,TRPm14,TRPm13,TRPm12,TRPm10,TRPm9,TRPm1,TRPm4,TRPm5,TRPm6,TRPm7,TRPm8,TRPm11,TRP60,TRPA13,TRPA1,TRPA1_1,TRP16,TRP20,TRP25,TRP1,TRP2,TRP21,TRP82,TRP33
TRP74,,99.242,99.663,37.326,37.068,40.874,40.952,40.796,40.778,40.623,40.7,40.856,38.919,25.106,25.149,25.064,25.192,25.855,25.764,25.719,23.989,25.026,25.026,25.026,24.923,30.698,30.698,30.698,31.233,25.0,10.98,9.351,8.077,7.179,7.727,7.583,7.247,7.251,7.652,9.296,8.783,7.942,7.916,6.357,6.966,7.001,7.001,7.001,7.001,7.001,7.001,7.001,7.001,7.001,7.001,7.001,7.001,7.001,6.341,9.7,9.673,5.226,5.23,4.864,5.024,5.024,5.024,5.024,5.024,6.895,9.045,9.165,9.333,9.333,6.944,8.258,8.522,8.36,8.418,8.418,8.418,8.418,8.418,8.418,10.877,10.877,10.877,10.877,10.888,10.882,10.893,10.993,10.992,10.877,10.877,10.877,10.877,10.981,10.982,9.242,11.262,12.154,11.727,8.645,8.645,8.645,7.705,7.705,8.303,8.303,8.303
TRP75,99.242,,99.578,36.978,36.722,41.163,41.241,41.084,41.066,40.909,40.987,41.144,39.196,25.15,25.193,25.107,25.236,25.903,25.812,25.767,24.003,25.206,25.206,25.206,25.103,30.698,30.698,30.698,31.233,25.183,10.958,9.424,8.117,7.216,7.772,7.624,7.286,7.29,7.692,9.346,8.748,7.912,7.886,6.5,7.024,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,7.039,6.446,9.763,9.735,5.268,5.273,4.892,5.051,5.051,5.051,5.051,5.051,6.929,9.086,9.208,9.375,9.375,6.944,8.298,8.564,8.401,8.458,8.458,8.458,8.458,8.458,8.458,10.799,10.799,10.799,10.799,10.809,10.803,10.814,10.914,10.913,10.799,10.799,10.799,10.799,10.902,10.903,9.312,11.262,12.154,11.727,8.737,8.737,8.737,7.764,7.764,8.372,8.372,8.372
TRP77,99.663,99.578,,37.117,36.86,41.002,41.08,40.923,40.906,40.749,40.827,40.984,39.042,25.043,25.085,25.0,25.128,25.789,25.699,25.654,23.953,25.077,25.077,25.077,24.974,30.698,30.698,30.698,31.233,25.052,11.024,9.392,8.095,7.196,7.747,7.601,7.264,7.268,7.67,9.309,8.815,7.963,7.937,6.42,6.992,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,6.387,9.728,9.7,5.244,5.249,4.876,5.036,5.036,5.036,5.036,5.036,6.91,9.063,9.184,9.351,9.351,6.944,8.275,8.541,8.378,8.436,8.436,8.436,8.436,8.436,8.436,10.832,10.832,10.832,10.832,10.843,10.837,10.848,10.948,10.947,10.832,10.832,10.832,10.832,10.936,10.937,9.273,11.262,12.154,11.727,8.685,8.685,8.685,7.731,7.731,8.333,8.333,8.333
TRP3,37.326,36.978,37.117,,98.239,37.897,37.897,37.756,37.87,37.8,37.8,37.87,37.464,24.084,23.988,24.065,24.006,24.581,24.661,24.641,23.349,23.67,23.67,23.67,23.665,31.425,31.425,31.425,32.329,25.19,11.806,10.907,8.27,7.559,8.128,8.175,7.723,7.727,8.061,12.727,10.256,8.385,8.359,7.787,8.987,7.147,7.147,7.147,7.147,7.147,7.147,7.147,7.147,7.147,7.147,7.147,7.147,7.147,10.314,9.267,9.309,7.36,7.446,6.285,5.723,5.723,5.723,5.723,5.723,7.726,8.759,9.136,9.086,9.086,8.257,8.049,8.214,8.144,8.118,8.118,8.118,8.118,8.118,8.118,11.65,11.65,11.65,11.65,11.661,11.658,11.669,11.516,11.518,11.65,11.65,11.65,11.65,11.506,11.504,10.292,11.377,12.141,11.479,9.487,9.487,9.487,9.063,9.063,9.372,9.372,9.372
TRP4,37.068,36.722,36.86,98.239,,38.136,38.136,37.994,38.109,38.038,38.038,38.109,37.71,24.708,24.611,24.688,24.63,25.219,25.299,25.279,23.794,23.631,23.631,23.631,23.626,31.341,31.341,31.341,32.24,25.142,11.687,10.96,8.208,7.444,8.059,8.11,7.662,7.666,7.998,12.836,10.316,8.611,8.584,7.787,9.039,7.387,7.387,7.387,7.387,7.387,7.387,7.387,7.387,7.387,7.387,7.387,7.387,7.387,10.314,9.552,9.594,7.44,7.526,6.354,5.729,5.729,5.729,5.729,5.729,7.688,9.016,9.4,9.343,9.343,8.257,8.214,8.38,8.312,8.283,8.283,8.283,8.283,8.283,8.283,11.61,11.61,11.61,11.61,11.621,11.618,11.629,11.476,11.478,11.61,11.61,11.61,11.61,11.467,11.465,10.114,11.133,11.752,11.111,9.505,9.505,9.505,8.897,8.897,9.388,9.388,9.388
TRP45,40.874,41.163,41.002,37.897,38.136,,99.913,99.653,99.654,99.309,99.049,99.568,90.666,23.958,24.0,23.917,24.042,24.687,24.599,24.555,22.677,23.022,23.022,23.022,23.116,28.756,28.756,28.756,29.249,23.78,10.966,9.453,7.948,7.625,7.677,7.88,7.416,7.421,7.711,12.351,8.226,7.355,7.33,5.959,7.493,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.266,9.689,9.733,4.57,4.575,5.489,5.348,5.348,5.348,5.348,5.348,6.113,7.996,8.203,8.393,8.393,7.442,7.411,7.55,7.504,7.457,7.457,7.457,7.457,7.457,7.457,10.291,10.291,10.291,10.291,10.302,10.343,10.354,10.422,10.47,10.291,10.291,10.291,10.291,10.459,10.411,8.883,10.638,11.514,11.301,8.629,8.629,8.629,6.876,6.876,8.008,8.008,8.008
TRP38,40.952,41.241,41.08,37.897,38.136,99.913,,99.74,99.568,99.395,99.136,99.654,90.752,23.938,23.979,23.896,24.021,24.665,24.577,24.533,22.661,22.999,22.999,22.999,23.093,28.719,28.719,28.719,29.211,23.755,10.966,9.453,7.944,7.621,7.672,7.875,7.412,7.416,7.706,12.351,8.226,7.35,7.325,5.959,7.493,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.035,7.266,9.689,9.733,4.57,4.575,5.485,5.345,5.345,5.345,5.345,5.345,6.11,7.996,8.203,8.393,8.393,7.442,7.411,7.55,7.504,7.457,7.457,7.457,7.457,7.457,7.457,10.341,10.341,10.341,10.341,10.352,10.394,10.404,10.473,10.521,10.341,10.341,10.341,10.341,10.51,10.462,8.883,10.638,11.514,11.301,8.629,8.629,8.629,6.87,6.87,8.008,8.008,8.008
TRP42,40.796,41.084,40.923,37.756,37.994,99.653,99.74,,99.309,99.481,98.876,99.395,90.493,23.851,23.892,23.81,23.934,24.576,24.488,24.444,22.661,22.796,22.796,22.796,22.889,28.719,28.719,28.719,29.211,23.651,10.988,9.475,7.953,7.63,7.682,7.885,7.421,7.425,7.715,12.218,8.241,7.36,7.335,5.99,7.507,7.043,7.043,7.043,7.043,7.043,7.043,7.043,7.043,7.043,7.043,7.043,7.043,7.043,7.294,9.703,9.747,4.579,4.583,5.492,5.352,5.352,5.352,5.352,5.352,6.117,8.004,8.211,8.402,8.402,7.442,7.419,7.558,7.512,7.465,7.465,7.465,7.465,7.465,7.465,10.352,10.352,10.352,10.352,10.362,10.404,10.415,10.483,10.532,10.352,10.352,10.352,10.352,10.521,10.473,8.898,10.638,11.514,11.301,8.649,8.649,8.649,6.882,6.882,8.023,8.023,8.023
TRP47,40.778,41.066,40.906,37.87,38.109,99.654,99.568,99.309,,99.654,99.395,99.914,91.011,24.045,24.087,24.003,24.129,24.776,24.688,24.644,22.677,23.022,23.022,23.022,23.116,28.756,28.756,28.756,29.249,23.78,10.966,9.453,7.935,7.67,7.662,7.866,7.403,7.407,7.697,12.351,8.303,7.412,7.388,5.897,7.472,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.018,7.224,9.668,9.712,4.649,4.653,5.478,5.338,5.338,5.338,5.338,5.338,6.103,7.984,8.19,8.38,8.38,7.339,7.399,7.538,7.492,7.445,7.445,7.445,7.445,7.445,7.445,10.271,10.271,10.271,10.271,10.281,10.322,10.333,10.401,10.449,10.271,10.271,10.271,10.271,10.438,10.39,8.853,10.638,11.514,11.301,8.588,8.588,8.588,6.853,6.853,7.977,7.977,7.977
TRP43,40.623,40.909,40.749,37.8,38.038,99.309,99.395,99.481,99.654,,99.222,99.741,90.838,23.938,23.979,23.896,24.021,24.665,24.577,24.533,22.592,22.796,22.796,22.796,22.889,28.719,28.719,28.719,29.211,23.651,10.988,9.475,7.939,7.674,7.667,7.871,7.407,7.412,7.701,12.218,8.318,7.417,7.392,5.928,7.486,7.026,7.026,7.026,7.026,7.026,7.026,7.026,7.026,7.026,7.026,7.026,7.026,7.026,7.252,9.682,9.726,4.658,4.662,5.481,5.342,5.342,5.342,5.342,5.342,6.106,7.992,8.198,8.389,8.389,7.339,7.407,7.546,7.5,7.453,7.453,7.453,7.453,7.453,7.453,10.331,10.331,10.331,10.331,10.341,10.383,10.394,10.462,10.51,10.331,10.331,10.331,10.331,10.499,10.452,8.868,10.638,11.514,11.301,8.608,8.608,8.608,6.859,6.859,7.992,7.992,7.992
