,GR38,GR36,GR31,GR37,GR5,GR1,GR2,GR3,GR4,GR16,GR17,GR18,GR19,GR20,GR21,GR22,GR8,GR6,GR7,GR34,GR35,GR32,GR33,GR11,GR9,GR10,GR41,GR24,GR12,GR13,GR14,GR15,GR39,GR40,GR30,GR27,GR28,GR25,GR26
GR38,,42.512,39.286,57.447,17.949,18.354,20.126,19.341,18.936,18.664,18.664,16.545,17.766,17.766,18.159,16.915,27.632,19.938,20.859,25.0,19.873,17.724,18.231,19.008,21.074,21.901,20.359,18.738,22.078,19.928,19.928,19.928,16.939,17.964,20.892,24.231,24.885,27.805,35.714
GR36,42.512,,49.647,63.319,21.996,24.949,24.746,23.496,22.222,16.878,16.878,14.634,16.092,16.092,17.607,16.253,22.368,18.239,20.433,26.014,22.889,22.737,23.848,17.602,17.954,18.34,18.563,20.736,26.407,24.275,24.275,24.275,20.206,23.518,18.987,22.692,26.728,28.293,32.653
GR31,39.286,49.647,,65.532,24.008,24.059,23.64,23.319,23.8,20.921,20.921,18.681,15.945,15.945,17.226,15.884,26.201,21.296,21.341,26.578,24.401,21.616,24.064,18.618,18.774,19.157,19.701,20.385,22.944,22.101,22.101,22.101,20.57,21.373,19.158,23.462,26.147,27.317,36.735
GR37,57.447,63.319,65.532,,24.111,24.303,24.701,24.498,26.19,20.974,20.974,15.164,21.739,21.739,22.464,21.014,26.754,20.789,21.708,27.82,25.362,27.273,28.0,25.079,24.444,24.127,19.745,19.207,22.944,21.739,21.739,21.739,23.0,24.759,23.649,26.154,27.65,29.756,36.735
GR5,17.949,21.996,24.008,24.111,,46.102,45.212,46.682,44.773,21.634,21.634,19.535,18.402,18.402,17.815,17.233,25.664,24.83,25.839,28.623,25.968,22.529,25.501,16.858,16.635,17.208,17.957,21.471,24.576,24.719,24.719,24.719,22.078,23.517,18.644,22.222,24.561,25.0,33.654
GR1,18.354,24.949,24.059,24.303,46.102,,86.414,56.591,53.691,23.195,23.195,20.968,18.182,18.182,19.484,19.185,30.531,26.531,27.181,26.642,25.336,22.936,26.0,18.113,19.209,19.209,18.576,21.331,23.729,22.846,22.846,22.846,22.944,21.996,18.105,21.073,21.145,25.116,30.769
GR2,20.126,24.746,23.64,24.701,45.212,86.414,,56.591,53.468,21.663,21.663,19.355,17.464,17.464,18.779,18.465,30.531,26.871,26.174,25.182,24.439,22.477,24.286,17.073,18.352,17.978,19.505,22.266,21.61,21.348,21.348,21.348,22.294,21.792,19.158,19.923,22.026,24.651,29.808
GR3,19.341,23.496,23.319,24.498,46.682,56.591,56.591,,75.964,21.366,21.366,18.561,19.324,19.324,18.957,18.402,33.628,26.19,24.832,28.261,23.272,23.341,25.143,16.86,17.408,17.602,17.337,20.926,24.153,23.596,23.596,23.596,21.739,22.041,19.492,26.054,24.891,25.806,34.615
GR4,18.936,22.222,23.8,26.19,44.773,53.691,53.468,75.964,,21.806,21.806,18.794,21.014,21.014,19.905,19.37,30.973,26.531,25.168,30.545,25.624,25.172,25.429,17.557,17.143,17.143,17.957,20.594,25.424,25.094,25.094,25.094,22.727,22.449,20.551,23.372,23.684,28.704,32.692
GR16,18.664,16.878,20.921,20.974,21.634,23.195,21.663,21.366,21.806,,100.0,95.082,49.432,49.432,48.889,45.0,29.437,26.899,26.959,26.51,22.523,22.271,23.797,22.269,23.529,22.689,15.805,21.457,27.311,26.812,26.812,26.812,18.432,21.457,20.354,20.833,26.222,27.83,35.052
