Hill_ID,Hill_gene_symbol,Transcript_ID,Protein_accession,Family,Nearest_outgroup_genes,Nearest_outgroup_species,n_Hill_in_clade,n_outgroup_in_clade,Bootstrap_support,Orthology_type,Putative_function_from_Dmel,Notes
HillOR3,OR3,XM_038060286.1,XP_037916214.1,OR,MdomOR81;MdomOR8;MdomOR10;MdomOR9;CstyOR7a.2;DmelOR7a;CstyOR7a.1;CstyOR112;MdomOR22;DmelOR43b;CstyOR42b;DmelOR42a;DmelOR59c;DmelOR59b;CstyOR118;DmelOR42b;DmelOR85a;DmelOR98a;DmelOR22b;DmelOR22a,Musca domestica;Calliphora stygia;Drosophila melanogaster,79,20,87,ortholog_group,Odorant receptor 7a;Odorant receptor 43b;Odorant receptor 42a;Putative odorant receptor 59c;Odorant receptor 59b;Odorant receptor 42b;Odorant receptor 85a;Odorant receptor 98a;Odorant receptor 22b;Odorant receptor 22a,Many-to-many ortholog group (79 Hill / 20 outgroup genes)
HillOR4,OR4,XM_038060288.1,XP_037916216.1,OR,MdomOR81;MdomOR8;MdomOR10;MdomOR9;CstyOR7a.2;DmelOR7a;CstyOR7a.1;CstyOR112;MdomOR22;DmelOR43b;CstyOR42b;DmelOR42a;DmelOR59c;DmelOR59b;CstyOR118;DmelOR42b;DmelOR85a;DmelOR98a;DmelOR22b;DmelOR22a,Musca domestica;Calliphora stygia;Drosophila melanogaster,79,20,87,ortholog_group,Odorant receptor 7a;Odorant receptor 43b;Odorant receptor 42a;Putative odorant receptor 59c;Odorant receptor 59b;Odorant receptor 42b;Odorant receptor 85a;Odorant receptor 98a;Odorant receptor 22b;Odorant receptor 22a,Many-to-many ortholog group (79 Hill / 20 outgroup genes)
HillOR5,OR5,XM_038060285.1,XP_037916213.1,OR,MdomOR81;MdomOR8;MdomOR10;MdomOR9;CstyOR7a.2;DmelOR7a;CstyOR7a.1;CstyOR112;MdomOR22;DmelOR43b;CstyOR42b;DmelOR42a;DmelOR59c;DmelOR59b;CstyOR118;DmelOR42b;DmelOR85a;DmelOR98a;DmelOR22b;DmelOR22a,Musca domestica;Calliphora stygia;Drosophila melanogaster,79,20,87,ortholog_group,Odorant receptor 7a;Odorant receptor 43b;Odorant receptor 42a;Putative odorant receptor 59c;Odorant receptor 59b;Odorant receptor 42b;Odorant receptor 85a;Odorant receptor 98a;Odorant receptor 22b;Odorant receptor 22a,Many-to-many ortholog group (79 Hill / 20 outgroup genes)
HillOR6,OR6,XM_038060284.1,XP_037916212.1,OR,MdomOR81;MdomOR8;MdomOR10;MdomOR9;CstyOR7a.2;DmelOR7a;CstyOR7a.1;CstyOR112;MdomOR22;DmelOR43b;CstyOR42b;DmelOR42a;DmelOR59c;DmelOR59b;CstyOR118;DmelOR42b;DmelOR85a;DmelOR98a;DmelOR22b;DmelOR22a,Musca domestica;Calliphora stygia;Drosophila melanogaster,79,20,87,ortholog_group,Odorant receptor 7a;Odorant receptor 43b;Odorant receptor 42a;Putative odorant receptor 59c;Odorant receptor 59b;Odorant receptor 42b;Odorant receptor 85a;Odorant receptor 98a;Odorant receptor 22b;Odorant receptor 22a,Many-to-many ortholog group (79 Hill / 20 outgroup genes)
HillOR7,OR7,XM_038060282.1,XP_037916210.1,OR,MdomOR81;MdomOR8;MdomOR10;MdomOR9;CstyOR7a.2;DmelOR7a;CstyOR7a.1;CstyOR112;MdomOR22;DmelOR43b;CstyOR42b;DmelOR42a;DmelOR59c;DmelOR59b;CstyOR118;DmelOR42b;DmelOR85a;DmelOR98a;DmelOR22b;DmelOR22a,Musca domestica;Calliphora stygia;Drosophila melanogaster,79,20,87,ortholog_group,Odorant receptor 7a;Odorant receptor 43b;Odorant receptor 42a;Putative odorant receptor 59c;Odorant receptor 59b;Odorant receptor 42b;Odorant receptor 85a;Odorant receptor 98a;Odorant receptor 22b;Odorant receptor 22a,Many-to-many ortholog group (79 Hill / 20 outgroup genes)
HillOR8,OR8,XM_038060287.1,XP_037916215.1,OR,MdomOR81;MdomOR8;MdomOR10;MdomOR9;CstyOR7a.2;DmelOR7a;CstyOR7a.1;CstyOR112;MdomOR22;DmelOR43b;CstyOR42b;DmelOR42a;DmelOR59c;DmelOR59b;CstyOR118;DmelOR42b;DmelOR85a;DmelOR98a;DmelOR22b;DmelOR22a,Musca domestica;Calliphora stygia;Drosophila melanogaster,79,20,87,ortholog_group,Odorant receptor 7a;Odorant receptor 43b;Odorant receptor 42a;Putative odorant receptor 59c;Odorant receptor 59b;Odorant receptor 42b;Odorant receptor 85a;Odorant receptor 98a;Odorant receptor 22b;Odorant receptor 22a,Many-to-many ortholog group (79 Hill / 20 outgroup genes)
HillOR9,OR9,XM_038060290.1,XP_037916218.1,OR,MdomOR81;MdomOR8;MdomOR10;MdomOR9;CstyOR7a.2;DmelOR7a;CstyOR7a.1;CstyOR112;MdomOR22;DmelOR43b;CstyOR42b;DmelOR42a;DmelOR59c;DmelOR59b;CstyOR118;DmelOR42b;DmelOR85a;DmelOR98a;DmelOR22b;DmelOR22a,Musca domestica;Calliphora stygia;Drosophila melanogaster,79,20,87,ortholog_group,Odorant receptor 7a;Odorant receptor 43b;Odorant receptor 42a;Putative odorant receptor 59c;Odorant receptor 59b;Odorant receptor 42b;Odorant receptor 85a;Odorant receptor 98a;Odorant receptor 22b;Odorant receptor 22a,Many-to-many ortholog group (79 Hill / 20 outgroup genes)
HillOR10,OR10,XM_038060289.1,XP_037916217.1,OR,MdomOR81;MdomOR8;MdomOR10;MdomOR9;CstyOR7a.2;DmelOR7a;CstyOR7a.1;CstyOR112;MdomOR22;DmelOR43b;CstyOR42b;DmelOR42a;DmelOR59c;DmelOR59b;CstyOR118;DmelOR42b;DmelOR85a;DmelOR98a;DmelOR22b;DmelOR22a,Musca domestica;Calliphora stygia;Drosophila melanogaster,79,20,87,ortholog_group,Odorant receptor 7a;Odorant receptor 43b;Odorant receptor 42a;Putative odorant receptor 59c;Odorant receptor 59b;Odorant receptor 42b;Odorant receptor 85a;Odorant receptor 98a;Odorant receptor 22b;Odorant receptor 22a,Many-to-many ortholog group (79 Hill / 20 outgroup genes)
HillOR11,OR11,XM_038060291.1,XP_037916219.1,OR,MdomOR81;MdomOR8;MdomOR10;MdomOR9;CstyOR7a.2;DmelOR7a;CstyOR7a.1;CstyOR112;MdomOR22;DmelOR43b;CstyOR42b;DmelOR42a;DmelOR59c;DmelOR59b;CstyOR118;DmelOR42b;DmelOR85a;DmelOR98a;DmelOR22b;DmelOR22a,Musca domestica;Calliphora stygia;Drosophila melanogaster,79,20,87,ortholog_group,Odorant receptor 7a;Odorant receptor 43b;Odorant receptor 42a;Putative odorant receptor 59c;Odorant receptor 59b;Odorant receptor 42b;Odorant receptor 85a;Odorant receptor 98a;Odorant receptor 22b;Odorant receptor 22a,Many-to-many ortholog group (79 Hill / 20 outgroup genes)
HillOR12,OR12,XM_038060292.1,XP_037916220.1,OR,MdomOR81;MdomOR8;MdomOR10;MdomOR9;CstyOR7a.2;DmelOR7a;CstyOR7a.1;CstyOR112;MdomOR22;DmelOR43b;CstyOR42b;DmelOR42a;DmelOR59c;DmelOR59b;CstyOR118;DmelOR42b;DmelOR85a;DmelOR98a;DmelOR22b;DmelOR22a,Musca domestica;Calliphora stygia;Drosophila melanogaster,79,20,87,ortholog_group,Odorant receptor 7a;Odorant receptor 43b;Odorant receptor 42a;Putative odorant receptor 59c;Odorant receptor 59b;Odorant receptor 42b;Odorant receptor 85a;Odorant receptor 98a;Odorant receptor 22b;Odorant receptor 22a,Many-to-many ortholog group (79 Hill / 20 outgroup genes)
