,IR41,IR42,IR1,IR2,IR13,IR17,IR22,IR15,IR14,IR16,IR18,IR20,IR21,IR11,IR25,IR9,IR8,IR10,IR12,IR6,IR4,IR5,IR3,IR7,IR38,IR39,IR40,IR19,IR23,IR24,IR50,IR37,IR93,IR35,IR36,IR33,IR34,IR32,IR46,IR31,IR27,IR26,IR28,IR29,IR30,IR47,IR48,IR49,IR94,IR74,IR75,IR77,IR95,IR98,IR97,IR76,IR96,IR99,IR68,IR67,IR66,IR61,IR64,IR53,IR51,IR52,IR55,IR57,IR58,IR59,IR56,IR60,IR62,IR54,IR63,IR65,IR90,IR100,IR101,IR81,IR78,IR43,IR44,IR45,IR80,IR73,IR79,IR72,IR69,IR70,IR71,IR91,IR84,IR92,IR82,IR83,IR88,IR89,IR85,IR86,IR87
IR41,,97.427,23.741,22.878,28.571,28.182,20.925,28.588,28.256,28.0,27.923,25.558,25.558,28.641,25.249,26.782,27.236,27.394,27.618,28.623,28.622,28.74,24.134,24.312,18.561,18.561,18.561,19.809,19.726,19.684,19.732,21.628,21.829,18.414,17.775,18.62,18.614,28.571,16.026,18.947,16.969,20.052,16.252,19.525,17.154,17.893,18.317,17.872,21.429,21.274,22.638,18.533,18.79,18.011,21.22,19.211,22.009,18.953,20.0,23.062,19.503,19.201,18.717,19.326,19.241,18.717,19.685,19.948,19.423,19.685,18.66,19.58,19.448,19.711,19.605,23.118,20.805,21.116,19.351,19.481,18.008,18.478,18.431,18.954,16.815,20.411,17.798,19.135,18.915,27.332,19.393,17.928,18.48,23.158,22.171,19.132,19.597,20.158,20.134,20.079,18.959
IR42,97.427,,24.069,23.209,28.571,28.182,20.925,28.588,28.256,28.0,27.923,25.558,25.558,28.641,25.249,26.68,28.141,28.321,27.618,28.623,28.622,28.74,24.134,24.642,19.094,19.094,19.094,19.809,19.726,19.684,19.732,21.628,21.829,18.414,17.775,18.62,18.614,28.571,16.026,18.947,16.969,20.052,16.252,19.525,17.154,17.893,18.317,17.872,21.429,21.274,22.638,18.533,18.79,18.011,21.22,19.211,22.009,18.953,20.0,23.062,19.503,19.201,18.717,19.326,19.241,18.717,19.685,19.948,19.423,19.685,18.66,19.58,19.448,19.711,19.605,23.118,20.805,20.569,19.351,19.481,18.008,18.478,18.431,18.954,16.815,20.411,17.798,19.135,18.915,27.332,19.393,17.928,18.48,23.158,22.171,19.132,19.597,20.158,20.134,20.079,18.959
IR1,23.741,24.069,,96.0,29.118,27.549,22.24,27.962,29.481,28.852,33.425,24.118,24.118,27.787,22.843,23.016,24.552,25.071,29.725,28.289,28.595,28.105,29.487,27.414,17.738,17.738,17.609,21.916,21.418,21.356,22.449,27.057,23.438,26.874,26.874,25.047,25.092,28.429,16.102,24.144,24.798,24.299,17.58,24.237,22.394,22.262,22.997,23.614,25.045,21.429,18.151,24.112,22.991,21.501,22.16,21.495,22.948,18.24,23.106,21.161,25.235,24.081,22.744,21.336,24.436,23.496,21.698,22.642,23.396,23.208,23.44,23.819,23.44,24.008,22.404,22.83,22.306,17.784,22.037,22.305,23.913,21.782,23.783,24.157,20.499,20.956,20.956,23.694,22.449,24.217,24.67,23.265,22.139,23.81,23.54,23.925,24.486,24.248,25.047,24.486,23.748
IR2,22.878,23.209,96.0,,28.12,26.788,21.429,27.33,28.476,27.705,31.492,23.382,23.382,26.955,21.997,21.958,23.684,24.32,28.624,27.796,27.941,27.451,28.686,26.677,17.918,17.918,17.787,22.288,21.106,21.045,21.664,25.594,21.528,25.229,25.229,24.112,23.993,26.946,15.777,22.901,23.306,23.265,16.509,22.989,21.124,21.724,20.906,21.15,23.23,20.696,17.295,22.243,21.121,19.878,21.229,20.561,21.455,16.96,21.78,20.225,24.294,22.61,21.241,20.965,23.872,22.932,20.943,21.698,22.453,22.264,22.495,22.873,22.495,23.251,21.676,22.075,20.605,16.416,20.185,21.19,22.464,20.396,22.472,22.659,19.43,19.853,19.853,22.201,21.15,23.173,23.54,21.764,20.826,23.81,22.411,22.991,23.178,22.744,23.738,23.364,22.82
IR13,28.571,28.571,29.118,28.12,,44.753,35.124,45.455,43.922,44.057,44.459,45.611,45.611,48.212,42.799,43.985,45.93,47.374,51.676,44.376,44.945,44.845,33.687,34.314,18.597,18.597,18.597,23.167,20.664,20.664,20.148,22.995,18.896,19.287,18.4,20.325,19.037,30.123,16.933,20.857,19.284,21.843,16.781,19.288,17.783,18.885,19.69,18.936,17.467,18.062,21.725,17.829,18.475,15.357,17.273,16.781,18.704,16.016,17.503,20.917,16.241,15.831,16.357,16.787,18.025,18.149,17.791,17.442,16.977,17.326,17.695,17.346,16.997,18.393,17.352,21.947,20.165,19.817,16.222,15.571,16.667,14.218,16.266,15.693,16.536,19.802,17.367,16.648,14.528,24.528,16.468,18.668,17.056,26.221,20.679,19.205,19.135,18.329,19.79,18.743,18.93
IR17,28.182,28.182,27.549,26.788,44.753,,82.213,61.95,65.288,64.839,65.478,46.461,46.461,50.595,45.022,46.055,48.112,48.713,59.679,51.644,52.692,52.588,32.255,30.55,20.015,20.015,19.941,21.249,19.268,19.237,19.037,24.254,20.732,20.537,20.217,21.123,21.446,29.668,16.724,20.259,18.978,22.473,17.921,21.274,19.831,21.183,18.433,17.899,18.786,19.27,20.938,19.973,20.38,16.667,18.951,18.563,20.156,15.496,19.326,23.65,20.513,19.088,19.438,19.437,19.686,20.516,20.073,20.196,19.584,20.196,20.343,19.363,18.75,20.098,19.674,23.741,23.116,19.84,18.758,17.918,19.083,17.559,17.428,17.428,17.861,20.871,17.204,18.214,17.821,25.957,18.182,19.697,18.204,25.916,22.933,20.0,20.33,20.146,21.291,20.574,19.973
IR22,20.925,20.925,22.24,21.429,35.124,82.213,,49.633,51.638,51.884,65.763,36.036,36.036,39.305,33.696,36.74,38.29,38.668,45.017,41.108,42.1,42.1,25.363,23.938,15.237,15.237,15.163,16.067,14.968,14.943,12.721,19.091,15.062,14.692,14.181,14.428,14.847,17.735,11.612,13.806,18.768,15.496,10.827,14.583,14.764,14.061,13.405,14.548,12.632,13.013,15.371,14.104,14.528,14.097,14.286,13.985,14.682,11.733,13.289,16.174,14.773,13.308,13.384,13.642,14.107,14.706,14.159,14.918,13.78,14.286,14.937,14.304,13.291,14.43,13.739,15.849,15.734,14.246,13.191,12.36,13.222,14.267,13.259,13.383,13.609,14.58,11.97,12.638,12.185,17.303,12.647,13.267,12.817,15.406,16.532,14.799,15.341,15.125,15.483,15.167,14.569
IR15,28.588,28.588,27.962,27.33,45.455,61.95,49.633,,69.475,69.197,69.484,45.644,45.644,49.785,43.931,44.279,46.267,46.734,56.413,49.42,49.228,49.434,34.623,33.14,18.759,18.759,18.759,20.367,19.614,19.663,20.109,22.421,20.0,19.351,18.28,19.468,20.883,30.769,16.41,20.0,19.826,21.96,17.675,20.167,18.75,20.118,18.557,18.041,19.134,19.501,19.403,20.676,19.865,16.582,18.624,18.236,20.62,15.789,16.967,21.415,20.218,17.857,17.818,19.518,19.162,19.565,18.568,19.417,18.932,19.296,19.198,18.469,18.104,18.104,18.145,22.518,20.033,19.456,18.622,17.026,16.319,16.276,17.024,16.548,16.336,18.722,16.489,16.568,14.721,24.043,17.691,19.755,18.879,27.225,21.02,18.897,19.782,20.265,20.737,20.694,19.946
IR14,28.256,28.256,29.481,28.476,43.922,65.288,51.638,69.475,,75.738,74.501,45.771,45.771,49.193,44.456,43.985,45.927,46.403,56.852,48.081,48.326,47.908,36.064,30.838,19.287,19.287,19.206,21.583,20.876,20.876,19.956,23.168,21.508,19.63,19.167,20.265,21.071,30.021,18.057,20.887,19.452,21.673,17.73,21.31,20.288,20.682,17.506,16.838,18.544,18.594,21.464,20.946,20.811,16.203,19.098,19.19,20.775,16.17,18.87,23.42,20.919,19.382,19.007,19.873,19.258,19.923,19.879,20.242,19.636,20.0,19.417,18.689,18.083,18.932,19.06,24.071,21.488,20.579,18.116,17.605,17.892,17.857,17.836,17.836,16.434,19.436,16.825,17.376,15.589,25.478,17.794,19.592,18.735,27.154,21.605,19.559,19.21,19.157,20.708,19.431,19.241
IR16,28.0,28.0,28.852,27.705,44.057,64.839,51.884,69.197,75.738,,98.988,44.906,44.906,49.089,43.455,44.857,46.727,47.216,55.809,49.047,48.283,48.283,35.976,31.287,17.725,17.725,17.725,22.142,20.781,20.781,19.147,23.016,20.333,20.046,19.594,19.855,20.789,28.274,16.667,20.234,19.392,21.606,17.438,21.36,20.072,19.317,18.578,18.065,19.042,18.275,20.73,20.811,20.811,16.984,18.409,17.9,19.845,15.361,18.662,22.719,20.121,17.64,17.84,19.162,19.065,19.59,19.563,19.927,19.32,19.563,18.978,18.248,18.127,18.248,17.876,22.872,19.702,19.055,17.554,17.047,17.076,16.543,16.925,16.925,15.537,18.871,16.271,16.232,14.867,23.617,17.588,18.665,17.683,27.749,21.793,19.448,19.782,18.961,20.327,20.099,19.267
