,OBP49,OBP8,OBP9,OBP74,OBP56,OBP57,OBP50,OBP5,OBP6,OBP7,OBP63,OBP29,OBP31,OBP30,OBP34,OBP62,OBP20,OBP21,OBP22,OBP25,OBP26,OBP23,OBP24,OBP60,OBP47,OBP41,OBP36,OBP38,OBP48,OBP32,OBP46,OBP40,OBP44,OBP33,OBP35,OBP37,OBP45,OBP39,OBP43,OBP42,OBP27,OBP28,OBP1,OBP2,OBP3,OBP51,OBP59,OBP73,OBP72,OBP71,OBP70,OBP67,OBP68,OBP69,OBP58,OBP64,OBP65,OBP66,OBP10,OBP11,OBP52,OBP53,OBP54,OBP55,OBP75,OBP76,OBP61,OBP19,OBP17,OBP13,OBP14,OBP12,OBP18,OBP15,OBP16
OBP49,,19.157,17.227,32.143,18.333,18.143,21.277,20.084,22.822,21.901,18.487,19.574,19.574,18.298,19.149,18.421,17.647,17.521,18.723,19.149,20.426,20.0,20.0,17.814,20.0,20.675,21.097,18.455,19.008,21.702,21.097,21.368,22.65,21.795,22.553,21.339,21.368,21.795,21.368,20.0,20.426,22.041,14.286,15.918,15.9,14.583,15.209,13.027,15.326,13.274,14.176,13.027,13.027,13.793,18.113,12.941,15.175,13.462,18.672,17.842,15.833,13.75,14.167,13.75,17.422,16.382,17.012,15.702,16.735,14.414,15.289,17.355,14.563,16.735,16.878
OBP8,19.157,,95.105,22.072,26.257,26.286,30.233,28.0,28.0,29.609,28.736,25.146,25.146,23.977,29.825,25.731,24.432,24.561,26.901,29.24,29.24,28.655,28.655,25.989,26.316,24.277,25.434,27.811,21.023,28.655,25.287,25.146,27.485,25.146,25.146,26.286,25.146,24.561,24.561,23.977,27.485,30.286,18.478,15.761,16.111,18.785,18.182,16.827,15.385,16.571,13.462,15.865,15.865,16.827,15.278,17.073,18.357,15.64,19.251,18.717,20.541,21.081,21.081,21.622,15.451,15.481,17.838,17.647,18.421,14.286,15.508,15.508,18.831,21.196,19.565
OBP9,17.227,95.105,,21.106,23.418,23.377,26.144,25.0,25.0,25.0,26.316,23.684,23.684,24.342,26.974,25.0,19.872,20.395,22.368,24.342,25.0,24.342,24.342,24.026,24.342,23.026,24.342,23.684,19.608,26.974,24.342,23.026,25.658,23.684,24.342,25.0,23.684,23.026,23.026,23.684,26.316,28.947,16.463,14.024,12.422,16.149,14.054,14.13,12.5,15.232,11.413,13.043,13.043,14.13,13.542,13.26,14.754,13.369,16.568,15.976,19.018,19.632,19.018,19.018,13.397,13.488,13.939,15.385,14.793,11.333,13.018,11.834,15.441,18.675,16.867
OBP74,32.143,22.072,21.106,,20.853,18.812,19.598,21.287,23.267,25.118,22.388,21.717,21.717,23.737,19.697,18.878,22.115,20.707,22.727,22.222,20.202,21.212,21.212,19.118,24.242,22.5,21.5,24.49,22.277,22.222,23.383,23.737,24.242,22.727,24.747,22.772,24.747,24.747,22.222,23.737,24.242,27.723,15.668,18.433,16.981,15.023,18.807,16.59,16.59,15.385,15.207,15.668,15.668,15.207,20.087,15.668,16.895,18.943,17.13,18.981,15.789,16.746,16.268,16.746,21.721,20.0,20.574,16.279,16.438,14.583,16.279,17.674,18.129,21.596,20.283
OBP56,18.333,26.257,23.418,20.853,,100.0,53.676,46.377,50.0,48.837,45.985,51.852,51.852,51.852,49.63,40.741,36.471,42.963,50.37,50.37,50.37,49.63,49.63,39.161,47.407,50.365,49.635,44.361,42.143,54.015,49.64,48.175,49.635,48.175,44.526,45.324,46.715,46.715,45.985,50.365,48.175,50.36,27.439,23.699,21.99,18.617,17.391,18.539,15.169,19.58,15.169,16.292,16.292,15.73,17.391,14.835,13.043,13.089,23.392,23.392,20.859,20.245,20.859,20.859,16.736,14.575,25.153,16.959,19.663,17.123,19.883,19.298,19.697,22.024,20.833
OBP57,18.143,26.286,23.377,18.812,100.0,,53.676,46.377,50.0,56.522,45.985,51.852,51.852,51.852,49.63,40.741,43.382,42.963,50.37,50.37,50.37,49.63,49.63,39.437,47.407,50.365,49.635,44.361,42.143,54.015,49.64,48.175,49.635,48.175,44.526,45.324,46.715,46.715,45.985,50.365,48.175,50.36,29.412,26.797,26.0,23.179,17.486,18.539,15.169,19.58,15.169,16.292,16.292,15.73,19.372,14.835,13.043,13.115,23.457,23.457,20.859,20.245,20.859,20.859,18.719,16.268,25.153,17.178,19.277,17.123,19.632,18.405,19.697,21.25,20.0
OBP50,21.277,30.233,26.144,19.598,53.676,53.676,,54.815,60.741,60.741,53.333,54.815,54.815,52.593,51.852,45.926,42.222,43.704,50.37,51.852,54.074,54.074,54.074,43.571,57.037,51.111,59.259,48.872,47.101,56.934,57.664,57.664,61.314,58.394,56.934,58.394,55.474,53.285,56.934,54.015,56.934,62.774,29.801,27.152,26.174,23.49,18.889,19.318,19.886,20.567,21.023,19.886,19.886,19.886,20.106,16.111,19.231,16.575,25.309,22.222,20.497,20.497,19.876,20.497,21.891,21.739,25.926,20.37,20.859,19.863,20.988,22.84,23.485,23.899,23.27
OBP5,20.084,28.0,25.0,21.287,46.377,46.377,54.815,,66.667,65.217,48.175,47.761,47.761,49.254,44.03,37.313,39.259,40.299,45.522,44.776,41.791,44.03,44.03,37.063,51.493,46.324,48.529,48.485,37.589,44.118,42.446,44.853,46.324,44.853,45.588,46.429,44.853,44.118,44.118,45.588,45.588,50.714,27.632,27.632,25.17,22.973,17.391,20.556,21.111,20.0,20.0,19.444,19.444,20.556,21.762,16.304,17.742,15.135,27.778,26.543,20.732,23.171,22.561,23.78,23.415,21.801,23.926,24.845,22.561,22.603,23.602,25.466,27.273,27.848,27.215
OBP6,22.822,28.0,25.0,23.267,50.0,50.0,60.741,66.667,,71.739,48.905,45.522,45.522,47.015,44.03,39.552,41.481,44.776,49.254,47.761,47.761,48.507,48.507,37.241,48.507,49.265,49.265,49.242,41.259,50.0,49.64,48.529,52.206,47.059,46.324,49.286,44.118,46.324,47.794,50.735,49.265,53.521,27.632,27.632,25.0,25.503,17.204,20.879,19.231,17.687,21.429,20.33,20.33,20.33,16.41,13.441,14.894,13.904,25.309,23.457,18.293,18.293,19.512,18.293,19.324,16.901,25.767,24.845,26.829,28.082,28.571,26.708,28.788,29.747,28.481
OBP7,21.901,29.609,25.0,25.118,48.837,56.522,60.741,65.217,71.739,,51.825,52.239,52.239,52.985,49.254,41.791,42.604,50.746,51.493,55.224,51.493,51.493,51.493,46.528,56.716,55.882,56.618,59.091,45.39,52.941,51.079,54.412,58.088,55.147,54.412,55.714,52.206,53.676,53.676,55.147,54.412,60.0,28.221,25.581,23.656,22.581,17.838,21.667,19.444,22.759,22.222,22.222,22.222,21.667,21.121,15.761,17.204,14.508,30.409,29.24,25.61,25.61,24.39,25.0,22.634,20.884,28.221,21.893,26.136,25.342,26.036,28.994,28.788,30.12,28.916
OBP63,18.487,28.736,26.316,22.388,45.985,45.985,53.333,48.175,48.905,51.825,,58.647,58.647,59.398,54.887,49.624,49.254,48.872,53.383,57.143,55.639,57.895,57.895,40.426,51.88,51.111,55.556,54.198,45.324,52.593,50.725,49.63,55.556,53.333,50.37,49.275,47.407,49.63,48.148,53.333,53.333,56.522,28.947,26.316,22.297,25.503,19.126,18.436,17.318,18.75,17.877,17.318,17.318,17.318,19.792,16.94,16.216,16.848,25.309,25.926,23.78,25.0,23.78,24.39,16.667,15.714,24.54,21.118,18.902,21.233,22.36,23.602,25.0,25.316,24.684
OBP29,19.574,25.146,23.684,21.717,51.852,51.852,54.815,47.761,45.522,52.239,58.647,,100.0,94.656,79.389,69.466,63.359,61.832,66.412,67.939,65.649,68.702,68.702,45.652,54.887,56.391,61.654,54.962,50.735,60.0,57.037,56.296,60.741,62.222,61.481,58.519,55.556,56.296,56.296,54.815,58.519,62.222,27.152,23.179,27.027,22.297,21.111,17.045,17.614,19.149,16.477,18.182,18.182,17.614,20.635,16.667,15.385,16.575,27.778,27.16,24.845,26.708,26.087,27.329,20.896,19.324,27.16,21.118,18.519,20.548,22.36,21.118,27.273,25.316,24.684
OBP31,19.574,25.146,23.684,21.717,51.852,51.852,54.815,47.761,45.522,52.239,58.647,100.0,,94.656,79.389,69.466,63.359,61.832,66.412,67.939,65.649,68.702,68.702,45.652,54.887,56.391,61.654,54.962,50.735,60.0,57.037,56.296,60.741,62.222,61.481,58.519,55.556,56.296,56.296,54.815,58.519,62.222,27.152,23.179,27.027,22.297,21.111,17.045,17.614,19.149,16.477,18.182,18.182,17.614,20.635,16.667,15.385,16.575,27.778,27.16,24.845,26.708,26.087,27.329,20.896,19.324,27.16,21.118,18.519,20.548,22.36,21.118,27.273,25.316,24.684
