Tree_ID,Original_FASTA_ID,Hill_ID,Transcript_ID,Species,Species_code,Gene_symbol,Family,Protein_accession,Accession_ID,NCBI_description,Database_source
HillOBP54,OBP54,HillOBP54,XM_038046531.1,Hermetia illucens,Hill,OBP54,OBP,XP_037902459.1,XM_038046531.1,Odorant-binding protein OBP54 [Hermetia illucens]; gene name based on Drosophila ortholog nomenclature; see accompanying FASTA for sequence,NCBI (Hermetia illucens genome GCF_905115235.1)
HillOBP70,OBP70,HillOBP70,XM_038046781.1,Hermetia illucens,Hill,OBP70,OBP,XP_037902709.1,XM_038046781.1,Odorant-binding protein OBP70 [Hermetia illucens]; gene name based on Drosophila ortholog nomenclature; see accompanying FASTA for sequence,NCBI (Hermetia illucens genome GCF_905115235.1)
HillOBP55,OBP55,HillOBP55,XM_038046837.1,Hermetia illucens,Hill,OBP55,OBP,XP_037902765.1,XM_038046837.1,Odorant-binding protein OBP55 [Hermetia illucens]; gene name based on Drosophila ortholog nomenclature; see accompanying FASTA for sequence,NCBI (Hermetia illucens genome GCF_905115235.1)
HillOBP59,OBP59,HillOBP59,XM_038047010.1,Hermetia illucens,Hill,OBP59,OBP,XP_037902938.1,XM_038047010.1,Odorant-binding protein OBP59 [Hermetia illucens]; gene name based on Drosophila ortholog nomenclature; see accompanying FASTA for sequence,NCBI (Hermetia illucens genome GCF_905115235.1)
HillOBP73,OBP73,HillOBP73,XM_038047169.1,Hermetia illucens,Hill,OBP73,OBP,XP_037903097.1,XM_038047169.1,Odorant-binding protein OBP73 [Hermetia illucens]; gene name based on Drosophila ortholog nomenclature; see accompanying FASTA for sequence,NCBI (Hermetia illucens genome GCF_905115235.1)
HillOBP72,OBP72,HillOBP72,XM_038047414.1,Hermetia illucens,Hill,OBP72,OBP,XP_037903342.1,XM_038047414.1,Odorant-binding protein OBP72 [Hermetia illucens]; gene name based on Drosophila ortholog nomenclature; see accompanying FASTA for sequence,NCBI (Hermetia illucens genome GCF_905115235.1)
HillOBP58,OBP58,HillOBP58,XM_038048096.1,Hermetia illucens,Hill,OBP58,OBP,XP_037904024.1,XM_038048096.1,Odorant-binding protein OBP58 [Hermetia illucens]; gene name based on Drosophila ortholog nomenclature; see accompanying FASTA for sequence,NCBI (Hermetia illucens genome GCF_905115235.1)
HillOBP51,OBP51,HillOBP51,XM_038050025.1,Hermetia illucens,Hill,OBP51,OBP,XP_037905953.1,XM_038050025.1,Odorant-binding protein OBP51 [Hermetia illucens]; gene name based on Drosophila ortholog nomenclature; see accompanying FASTA for sequence,NCBI (Hermetia illucens genome GCF_905115235.1)
HillOBP75,OBP75,HillOBP75,XM_038050168.1,Hermetia illucens,Hill,OBP75,OBP,XP_037906096.1,XM_038050168.1,Odorant-binding protein OBP75 [Hermetia illucens]; gene name based on Drosophila ortholog nomenclature; see accompanying FASTA for sequence,NCBI (Hermetia illucens genome GCF_905115235.1)
HillOBP76,OBP76,HillOBP76,XM_038050478.1,Hermetia illucens,Hill,OBP76,OBP,XP_037906406.1,XM_038050478.1,Odorant-binding protein OBP76 [Hermetia illucens]; gene name based on Drosophila ortholog nomenclature; see accompanying FASTA for sequence,NCBI (Hermetia illucens genome GCF_905115235.1)
